PolarFree cache cleanup dry-run report

Cache total sizes:
- D:\jibi\train\.polarfree_cache: 23.265 GB
- D:\jibi\train\.polarfree_tensor_cache: 93.876 GB
- D:\jibi\data\test\.polarfree_cache: 0.825 GB
- D:\jibi\data\test\.polarfree_tensor_cache: 6.703 GB

Version stats:
- D:\jibi\data\test\.polarfree_cache | quality_v2: count=187 size=0.825 GB current=False recommendation=safe_delete
- D:\jibi\data\test\.polarfree_tensor_cache | npz_without_current_version: count=187 size=2.055 GB current=False recommendation=safe_delete
- D:\jibi\data\test\.polarfree_tensor_cache | quality_tensor_v3_split_masks: count=20 size=0.231 GB current=False recommendation=safe_delete
- D:\jibi\data\test\.polarfree_tensor_cache | quality_tensor_v4_lowfreq_reflection: count=187 size=2.158 GB current=False recommendation=safe_delete
- D:\jibi\data\test\.polarfree_tensor_cache | quality_tensor_v5_aop_direct_clean: count=187 size=2.260 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_cache | quality_v2: count=4534 size=20.087 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_cache | quality_v3_prior_profile: count=714 size=3.179 GB current=True recommendation=keep_current
- D:\jibi\train\.polarfree_tensor_cache | npz_without_current_version: count=4533 size=49.808 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_tensor_cache | quality_tensor_v3_split_masks: count=500 size=5.769 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_tensor_cache | quality_tensor_v4_lowfreq_reflection: count=1000 size=11.538 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_tensor_cache | quality_tensor_v5_aop_direct_clean: count=1500 size=18.131 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_tensor_cache | quality_tensor_v6_prior_profile: count=714 size=8.630 GB current=True recommendation=keep_current

Safe-delete files: 12834 files, 112.860 GB
Optional current-cache files: 1428 files, 11.809 GB
Empty directories: 0

Safe-delete file list:
- D:\jibi\train\.polarfree_cache\train\easy\00\0000_384_quality_v2.npz | 0.004322 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\00\0001_384_quality_v2.npz | 0.004315 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\00\0002_384_quality_v2.npz | 0.004357 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\00\0003_384_quality_v2.npz | 0.004349 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\00\0004_384_quality_v2.npz | 0.004421 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\00\0005_384_quality_v2.npz | 0.004324 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\00\0006_384_quality_v2.npz | 0.004340 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\00\0007_384_quality_v2.npz | 0.004318 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\00\0008_384_quality_v2.npz | 0.004311 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\00\0009_384_quality_v2.npz | 0.004314 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\00\0010_384_quality_v2.npz | 0.004306 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\00\0011_384_quality_v2.npz | 0.004289 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\00\0012_384_quality_v2.npz | 0.004320 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\00\0013_384_quality_v2.npz | 0.004335 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\01\0000_384_quality_v2.npz | 0.004556 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\01\0001_384_quality_v2.npz | 0.004538 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\01\0002_384_quality_v2.npz | 0.004531 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\01\0003_384_quality_v2.npz | 0.004529 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\01\0004_384_quality_v2.npz | 0.004537 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\01\0005_384_quality_v2.npz | 0.004492 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\01\0006_384_quality_v2.npz | 0.004483 GB | quality_v2 | old cache version not used by current code
